UID,Section,Submission date,Correct,week
3842473,AD7,2019-01-26T13:03:03-05,False,3
3842473,AD7,2019-01-29T03:33:32-05,True,3
4412732,AD7,2019-01-29T05:40:02-05,True,3
3654300,AD7,2019-01-29T05:33:09-05,True,3
6743051,AD7,2019-01-29T07:49:50-05,True,3
5205835,AD7,2019-01-28T20:27:07-05,False,3
5205835,AD7,2019-01-30T13:27:59-05,False,3
5205835,AD7,2019-01-28T19:46:22-05,True,3
8420798,AD7,2019-01-29T05:04:47-05,False,3
8420798,AD7,2019-01-28T10:34:47-05,True,3
3932984,AD7,2019-01-28T19:34:11-05,True,3
8912561,AD7,2019-01-29T05:49:06-05,True,3
7877071,AD7,2019-01-29T07:22:30-05,False,3
7877071,AD7,2019-01-26T18:57:28-05,True,3
9532894,AD7,2019-01-29T08:10:47-05,False,3
9532894,AD7,2019-01-29T08:30:17-05,False,3
9532894,AD7,2019-01-29T08:54:43-05,False,3
9532894,AD7,2019-01-29T06:47:37-05,True,3
6992010,AD7,2019-01-29T04:31:13-05,False,3
6992010,AD7,2019-01-29T04:01:32-05,True,3
5209951,AD7,2019-01-29T08:07:38-05,True,3
1208646,AD7,2019-01-29T04:30:58-05,True,3
2326638,AD7,2019-01-28T18:00:35-05,True,3
1766659,AD6,2019-01-28T12:20:14-05,True,3
5712437,AD6,2019-01-28T12:18:31-05,True,3
5028719,AD6,2019-01-31T09:29:46-05,True,3
6909364,AD6,2019-01-29T04:17:13-05,True,3
5829789,AD6,2019-01-29T04:31:29-05,True,3
7026396,AD6,2019-01-29T07:30:56-05,True,3
3220368,AD6,2019-01-29T07:11:10-05,False,3
3220368,AD6,2019-01-29T07:52:50-05,False,3
3220368,AD6,2019-01-29T09:29:47-05,True,3
6205929,AD6,2019-01-29T09:29:41-05,True,3
7952780,AD6,2019-01-29T06:52:59-05,False,3
7952780,AD6,2019-01-29T09:57:50-05,True,3
2354309,AD6,2019-01-29T07:24:49-05,False,3
2354309,AD6,2019-01-28T13:40:59-05,True,3
4226418,AD6,2019-01-29T09:12:58-05,False,3
4226418,AD6,2019-01-29T07:31:24-05,True,3
6610329,AD6,2019-01-29T06:00:50-05,True,3
5016733,AD6,2019-01-28T11:34:20-05,True,3
5016733,AD6,2019-01-29T06:54:37-05,True,3
8518463,AD6,2019-01-29T05:27:56-05,False,3
8518463,AD6,2019-01-28T17:08:52-05,False,3
8518463,AD6,2019-02-02T01:41:51-05,True,3
7952585,AD6,2019-01-29T09:35:28-05,True,3
7748921,AD6,2019-01-28T10:21:23-05,False,3
7748921,AD6,2019-01-28T15:08:41-05,True,3
8016677,AD6,2019-01-28T11:52:47-05,True,3
1784832,AD6,2019-01-29T07:07:33-05,False,3
1784832,AD6,2019-01-30T07:38:58-05,False,3
1784832,AD6,2019-02-03T17:15:17-05,True,3
8471769,AD6,2019-01-28T10:12:12-05,True,3
8471769,AD6,2019-01-28T17:03:13-05,True,3
5349106,AD6,2019-01-29T01:07:19-05,False,3
5349106,AD6,2019-01-29T00:18:01-05,True,3
5349106,AD6,2019-01-26T21:22:51-05,False,3
3645541,AD6,2019-01-26T21:23:37-05,True,3
9851208,ADA,2019-01-29T08:42:54-05,True,3
1001160,ADA,2019-01-28T16:34:56-05,True,3
9297720,ADA,2019-01-29T03:10:42-05,True,3
6235468,ADA,2019-01-29T07:46:53-05,True,3
1836461,ADA,2019-02-01T20:30:32-05,False,3
1836461,ADA,2019-01-28T19:49:36-05,True,3
4154138,ADA,2019-01-29T01:33:14-05,False,3
4154138,ADA,2019-01-26T22:16:54-05,True,3
2400344,ADA,2019-01-29T09:49:12-05,True,3
3189791,ADA,2019-02-02T09:31:24-05,False,3
3189791,ADA,2019-01-28T16:49:05-05,False,3
3189791,ADA,2019-01-28T18:37:01-05,True,3
7741367,ADA,2019-01-29T04:40:25-05,False,3
7741367,ADA,2019-01-29T10:41:50-05,False,3
7741367,ADA,2019-01-29T06:27:45-05,False,3
7741367,ADA,2019-01-29T05:50:33-05,True,3
8004237,ADA,2019-01-29T05:10:42-05,True,3
1056921,ADA,2019-02-01T10:56:54-05,False,3
1056921,ADA,2019-01-28T18:13:59-05,True,3
1239768,ADA,2019-01-29T04:01:51-05,True,3
1239768,ADA,2019-01-28T22:25:05-05,True,3
1039553,ADA,2019-01-29T10:54:43-05,True,3
9864174,ADA,2019-01-29T06:56:47-05,True,3
2640549,ADA,2019-01-29T09:17:35-05,True,3
2994876,ADA,2019-01-29T05:54:23-05,True,3
